# train or tournament
run_type : train

size : 4
model_count : 200
games_per_series : 100
exploration_constant : 1.0

initial_epsilon : 0.0
epsilon_decay_rate : 0.0

number_of_episodes : 10001
rollouts_per_move : 200

actor_learning_rate : 0.1
neurons_per_layer : 16, 16, 16, 16, 16, 16, 16

# ADAGRAD, SGD, RMSPROP, ADAM
optimizer : SGD

# LINEAR, RELU, SIGMOID, TANH
activation_func : RELU

tournament_participants : 10
tournament_games : 10

# greedy or stochastic
tournament_action_mode : greedy


frame_delay : 1000
image_size : 1000
