# train or tournament
run_type : train

size : 4
model_count : 10
games_per_series : 100
exploration_constant : 3.0

initial_epsilon : 0.5
epsilon_decay_rate : 1.0

number_of_episodes : 10
rollouts_per_move : 200

actor_learning_rate : 0.00005
neurons_per_layer : 25, 12, 25

# ADAGRAD, SGD, RMSPROP, ADAM
optimizer : ADAM

# LINEAR, RELU, SIGMOID, TANH
activation_func : RELU

tournament_participants : 10
tournament_games : 10

# greedy or stochastic
tournament_action_mode : stochastic


frame_delay : 1000
image_size : 1000
