# train or tournament
run_type : tournament

size : 5
model_count : 10
games_per_series : 25
exploration_constant : 1

initial_epsilon : 0.8
epsilon_decay_rate : 0.99

number_of_episodes : 1001
rollouts_per_move : 500

actor_learning_rate : 0.01
neurons_per_layer : 25, 22, 14

# ADAGRAD, SGD, RMSPROP, ADAM
optimizer : SGD

# LINEAR, RELU, SIGMOID, TANH
activation_func : RELU

tournament_participants : 10
tournament_games : 10

# greedy or stochastic
tournament_action_mode : stochastic

frame_delay : 1000
image_size : 1000
